[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 15:08:31.841 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:08:31.843 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 15:09:23.019 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:09:28.022 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:09:28.024 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[I 15:19:34.829 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b23884902a734b978b8be4ed32a71d5c
[W 15:20:31.355 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:20:36.359 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:20:36.361 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:21:26.346 NotebookApp] Kernel interrupted: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[W 15:21:26.359 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:21:26.380 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.383 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.385 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.386 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.388 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.389 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.390 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.391 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.392 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.393 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.394 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.395 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.396 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.397 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.398 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.400 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.401 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.402 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.402 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.403 NotebookApp] zmq message arrived on closed channel
[W 15:21:26.404 NotebookApp] zmq message arrived on closed channel
[I 15:21:31.361 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:21:31.362 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:21:49.239 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 15:22:39.724 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:22:44.727 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:22:44.728 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:22:49.708 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:22:54.711 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:22:54.713 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:23:15.344 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:23:20.347 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:23:20.348 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:23:44.146 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:23:49.148 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:23:49.150 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:23:49.187 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 15:24:18.960 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:24:23.963 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:24:23.965 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:24:40.420 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:24:45.424 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:24:45.425 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:25:01.207 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:25:06.210 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:25:06.212 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:30:04.723 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:30:09.726 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:30:09.728 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:33:28.197 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:33:33.201 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:33:33.203 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:34:05.219 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:34:10.224 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:34:10.225 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:39:01.210 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:39:06.213 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:39:06.215 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:40:32.356 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:40:37.358 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:40:37.359 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:45:01.514 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:45:06.519 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:45:06.520 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:46:00.070 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:46:05.072 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:46:05.073 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:49:58.909 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:03.912 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:03.914 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:50:09.958 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:14.961 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:14.963 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:50:18.192 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:23.194 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:23.196 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:50:33.134 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:38.137 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:50:38.139 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:51:04.469 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:51:09.472 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:51:09.474 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:51:12.964 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:51:17.968 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:51:17.969 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:52:00.832 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:52:05.835 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:52:05.837 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:55:49.439 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 15:56:13.846 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:56:18.850 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:56:18.852 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[W 15:56:35.095 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:56:40.099 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:56:40.101 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 15:57:49.230 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 15:59:49.343 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:01:54.958 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 16:02:08.403 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:02:09.171 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 16:02:40.080 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 16:05:21.438 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 16:05:26.441 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 16:05:26.443 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:7214e0fe3c5f496f94cd831cae501063
[I 16:05:29.187 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:12:45.784 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:12:56.491 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:82f36949b4004c46812c18a5d8a679d4
[I 16:13:22.401 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:e9f15d4155cf40af8638ab4e912338f3
[W 16:14:33.278 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:aeca842cdaaf40f28368bf24afba8074
[W 16:14:57.522 NotebookApp] WebSocket ping timeout after 90003 ms.
[I 16:16:09.411 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:18:09.382 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:20:09.391 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:22:09.381 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:25:30.376 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:aeca842cdaaf40f28368bf24afba8074
[I 16:28:37.906 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:28:50.919 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:b986af741e1c47348008607faccee733
[I 16:29:03.196 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:29:36.274 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:8776255c569b4fac8e10d72e9387c4f9
[I 16:30:55.410 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:30:56.294 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:0e9a25b47e484b8cb9af2cc18ad2a5de
[W 16:31:38.626 NotebookApp] 400 GET /api/contents/test.ipynb?type=notebook&_=1593102696592 (10.142.15.195): Unreadable Notebook: /persistent/Sefaria-Project/ML/notebooks/test.ipynb NotJSONError("Notebook does not appear to be JSON: ''...")
[W 16:31:38.626 NotebookApp] Unreadable Notebook: /persistent/Sefaria-Project/ML/notebooks/test.ipynb NotJSONError("Notebook does not appear to be JSON: ''...")
[W 16:31:38.628 NotebookApp] 400 GET /api/contents/test.ipynb?type=notebook&_=1593102696592 (10.142.15.195) 3.31ms referer=http://34.75.61.174:7890/notebooks/test.ipynb
[I 16:33:34.916 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:aed4caf7e19843258018261f77731350
[I 16:34:21.631 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:35:37.650 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 16:36:04.968 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:a79c30ea3a7a4383804f0cc2eb0ed638
[W 16:36:10.328 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:37:37.945 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:39:37.821 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 16:41:58.365 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 16:42:03.723 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:a79c30ea3a7a4383804f0cc2eb0ed638
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
/usr/local/lib/python3.7/site-packages/sklearn/linear_model/_sag.py:330: ConvergenceWarning: The max_iter was reached which means the coef_ did not converge
  "the coef_ did not converge", ConvergenceWarning)
[W 16:42:52.962 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:a79c30ea3a7a4383804f0cc2eb0ed638
[W 16:42:58.323 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:43:37.986 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:45:25.615 NotebookApp] Kernel interrupted: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 16:45:37.912 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 16:46:28.186 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:46:33.189 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:46:33.192 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:47:37.954 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:49:37.954 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:51:37.978 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 16:53:42.171 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:53:46.440 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:53:47.173 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:53:47.174 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 16:54:24.018 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:54:29.020 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:54:29.022 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 16:54:47.235 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:54:52.239 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:54:52.240 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:55:38.281 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 16:55:47.161 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:55:52.165 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:55:52.166 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 16:57:38.268 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 16:59:37.587 NotebookApp] Kernel interrupted: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 16:59:38.243 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 17:00:08.019 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:00:13.023 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:00:13.025 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:00:20.180 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:00:25.185 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:00:25.186 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:00:49.149 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:00:54.153 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:00:54.154 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:01:38.187 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 17:02:44.497 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:02:49.499 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:02:49.500 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:03:38.878 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:03:43.880 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:03:43.881 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:03:44.728 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:03:49.730 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:03:49.732 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:03:59.665 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:04:04.667 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
